structure(c(2.77391668666642e-05, 2.38161381719097e-06, 1.04356806057221e-06, 
7.42233733147433e-07, 5.77805935762902e-07, 4.88069563438467e-07, 
4.43475323803696e-07, 4.29732777932923e-07, 4.40225575353867e-07, 
4.72687322501027e-07, 5.27355033320465e-07, 6.06025057582752e-07, 
7.11192914286653e-07, 8.45027984228884e-07, 1.00771572713703e-06, 
1.19536399871896e-06, 1.39926053445941e-06, 1.60143179672361e-06, 
1.77631836733854e-06, 1.89961024102971e-06, 1.9651733422976e-06, 
1.9809707660104e-06, 1.95923321265243e-06, 1.91432287474141e-06, 
1.86131860420862e-06, 1.81273460989952e-06, 1.77577541456454e-06, 
1.75975535949733e-06, 1.75302542241205e-06, 1.76534839458946e-06, 
1.79054398500178e-06, 1.83609592193484e-06, 1.89511617932485e-06, 
1.97621566625298e-06, 2.07593459266256e-06, 2.20001005860205e-06, 
2.3594372163154e-06, 2.54561009700178e-06, 2.77113502183491e-06, 
3.048496717341e-06, 3.38423085602327e-06, 3.77983482099411e-06, 
4.28604784381465e-06, 4.86393860100808e-06, 5.57305341016591e-06, 
6.36114481986995e-06, 7.2483000110308e-06, 8.24389276767255e-06, 
9.39006017728843e-06, 1.06769898864279e-05, 1.20489160077038e-05, 
1.36165212250834e-05, 1.5318797854101e-05, 1.72606570560747e-05, 
1.95359807362056e-05, 2.20810399122387e-05, 2.47784586168167e-05, 
2.75978455186135e-05, 3.10727687709385e-05, 3.47325617854193e-05, 
3.85440615739502e-05, 4.34910737023951e-05, 4.84484993048843e-05, 
5.35793536171206e-05, 5.95487526718026e-05, 6.61232041464041e-05, 
7.46926314450552e-05, 8.18051923063828e-05, 9.05622712232575e-05, 
0.000102016613305553, 0.000110803270160458, 0.000123105438338168, 
0.000136715981505, 0.00014815276041168, 0.000166276886722635, 
0.000182090047938133, 0.000199321889453029, 0.000226029645572534, 
0.000244268075315043, 0.00026702383134073, 0.000295176112757898, 
0.000322450214995659, 0.000356199233846906, 0.000388856908379149, 
0.000434528426875977, 0.000468496710041628, 0.00051734640857767, 
0.000577853731224588, 0.000630207456684047, 0.000687516445496733, 
0.000758926971247554, 0.00084756744144552, 0.000935601992284003, 
0.000996208288831143, 0.00106077321500994, 0.00118466944501956, 
0.00132303544709651, 0.00144357080740279, 0.00161217566143561, 
0.00180047477132078, 2.09367268608498e-05, 1.59732355499713e-06, 
7.85379833111568e-07, 6.37196554833676e-07, 5.3896485208898e-07, 
4.73731155982204e-07, 4.31296496265024e-07, 4.05397832209993e-07, 
3.92135051330869e-07, 3.89086579474333e-07, 3.94691048925667e-07, 
4.08060603611225e-07, 4.28526393283778e-07, 4.55647975991786e-07, 
4.88983316144285e-07, 5.2779340354141e-07, 5.71407953661054e-07, 
6.18005676283094e-07, 6.66308114438877e-07, 7.12621452198768e-07, 
7.55010254956605e-07, 7.88804483431075e-07, 8.12117428525941e-07, 
8.27338353365366e-07, 8.40705876161533e-07, 8.57266891954278e-07, 
8.83732771935661e-07, 9.18629001711431e-07, 9.64734967209035e-07, 
1.02193289851389e-06, 1.09012008559863e-06, 1.17434087368131e-06, 
1.26869608963669e-06, 1.38087201325503e-06, 1.51177144097522e-06, 
1.66208473716906e-06, 1.8271640539781e-06, 2.01766414237618e-06, 
2.24448820164271e-06, 2.47785590160684e-06, 2.75640756728131e-06, 
3.04933274030938e-06, 3.3887201368115e-06, 3.74292231927912e-06, 
4.16110464149268e-06, 4.57476007303984e-06, 5.08183302341218e-06, 
5.60444108453388e-06, 6.20283081892977e-06, 6.84190232977331e-06, 
7.60339208146146e-06, 8.4236227256397e-06, 9.27116961551814e-06, 
1.03916609525925e-05, 1.13260541506453e-05, 1.26161112167671e-05, 
1.40598243960446e-05, 1.54536911002746e-05, 1.73594741422292e-05, 
1.90959808599614e-05, 2.14686287053229e-05, 2.38036233256077e-05, 
2.62149545242327e-05, 2.92914196043127e-05, 3.25134616857681e-05, 
3.63550213287335e-05, 4.0378592383119e-05, 4.51784950670193e-05, 
4.94978837490409e-05, 5.58128143156496e-05, 6.29353908787518e-05, 
7.00067058154609e-05, 7.67785492292583e-05, 8.66442245624394e-05, 
9.50686638686527e-05, 0.000107349709318893, 0.00011952154078278, 
0.00013498420343262, 0.000150337121733079, 0.000169870728584775, 
0.000186566821848343, 0.00020786069338653, 0.000234976319072183, 
0.000261818583414703, 0.000291827930970032, 0.000325286086498263, 
0.000367729897208609, 0.000409969640545124, 0.000457016920733338, 
0.000509526776908441, 0.00055214046697597, 0.00063324223472026, 
0.000706043086747124, 0.000809714453094712, 0.000877304162006522, 
0.000978163625180599, 0.00112179091007721, 0.00118164090894821, 
0.00139462564352193, 0.00151101030118656, 2.96114503439773e-05, 
2.54778716710637e-06, 1.11878319521697e-06, 7.97456667760438e-07, 
6.22153519936482e-07, 5.26689250827926e-07, 4.79630408789596e-07, 
4.65806627175633e-07, 4.78250994796441e-07, 5.14670623839836e-07, 
5.75483167221355e-07, 6.62813822099384e-07, 7.7956998344668e-07, 
9.2832199160794e-07, 1.10947275833867e-06, 1.31892153201533e-06, 
1.54719341222478e-06, 1.77446225610897e-06, 1.97230678875291e-06, 
2.11346176090212e-06, 2.19071500033949e-06, 2.21256012432307e-06, 
2.19235039258097e-06, 2.1459452213796e-06, 2.09013582765038e-06, 
2.03895228956359e-06, 2.00053666763559e-06, 1.98545940934319e-06, 
1.98065936896865e-06, 1.9972174365295e-06, 2.02820447007721e-06, 
2.08214213491554e-06, 2.15126271630554e-06, 2.24536486240301e-06, 
2.3605411299833e-06, 2.50331842653525e-06, 2.68620777362683e-06, 
2.89939203689062e-06, 3.15717587847967e-06, 3.47370507474798e-06, 
3.85630494627461e-06, 4.30649901185024e-06, 4.88183038496619e-06, 
5.53757645837426e-06, 6.34104393366516e-06, 7.23213477545927e-06, 
8.23297697864613e-06, 9.35333062531937e-06, 1.06398925226001e-05, 
1.20801487803704e-05, 1.36095436365125e-05, 1.53514929498245e-05, 
1.7235285049836e-05, 1.93769661716041e-05, 2.18790531933593e-05, 
2.46667993509303e-05, 2.76062573821963e-05, 3.06614900924504e-05, 
